"filename", "language", "TypeScript JSX", "JSON with Comments", "JavaScript", "TypeScript", "CSS", "JSON", "HTML", "Markdown", "XML", "Properties", "comment", "blank", "total"
"c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, -4
"c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\app.ts", "TypeScript", 0, 0, 0, -31, 0, 0, 0, 0, 0, 0, -3, -13, -47
"c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\package-lock.json", "JSON", 0, 0, 0, 0, 0, -1676, 0, 0, 0, 0, 0, -1, -1677
"c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\package.json", "JSON", 0, 0, 0, 0, 0, -35, 0, 0, 0, 0, 0, -1, -36
"c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\Middleware\authenticateToken.ts", "TypeScript", 0, 0, 0, -19, 0, 0, 0, 0, 0, 0, 0, -8, -27
"c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\config\database.ts", "TypeScript", 0, 0, 0, -13, 0, 0, 0, 0, 0, 0, 0, -3, -16
"c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\controllers\authController.ts", "TypeScript", 0, 0, 0, -132, 0, 0, 0, 0, 0, 0, -13, -40, -185
"c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\controllers\personController.ts", "TypeScript", 0, 0, 0, -904, 0, 0, 0, 0, 0, 0, -97, -198, -1199
"c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\email\sendEmail.ts", "TypeScript", 0, 0, 0, -33, 0, 0, 0, 0, 0, 0, -1, -5, -39
"c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\email\templates\activationEmail.ts", "TypeScript", 0, 0, 0, -107, 0, 0, 0, 0, 0, 0, 0, -3, -110
"c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\email\templates\resetPasswordEmail.ts", "TypeScript", 0, 0, 0, -94, 0, 0, 0, 0, 0, 0, -5, -12, -111
"c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\models\Person.ts", "TypeScript", 0, 0, 0, -99, 0, 0, 0, 0, 0, 0, 0, -4, -103
"c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\models\User.ts", "TypeScript", 0, 0, 0, -40, 0, 0, 0, 0, 0, 0, 0, -4, -44
"c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\routes\authRoutes.ts", "TypeScript", 0, 0, 0, -10, 0, 0, 0, 0, 0, 0, -2, -8, -20
"c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\routes\personRoutes.ts", "TypeScript", 0, 0, 0, -31, 0, 0, 0, 0, 0, 0, -4, -18, -53
"c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\validation\authValidation.ts", "TypeScript", 0, 0, 0, -21, 0, 0, 0, 0, 0, 0, 0, -4, -25
"c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\validation\personValidator.ts", "TypeScript", 0, 0, 0, -50, 0, 0, 0, 0, 0, 0, -2, -5, -57
"c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\tsconfig.json", "JSON with Comments", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -15
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 21, 47
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\package-lock.json", "JSON", 0, 0, 0, 0, 0, 18501, 0, 0, 0, 0, 0, 1, 18502
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\package.json", "JSON", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 68
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\postcss.config.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 23, 1, 44
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\public\manifest.json", "JSON", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 26
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\App.test.tsx", "TypeScript JSX", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\App.tsx", "TypeScript JSX", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 10, 98
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\Activate\Activate.tsx", "TypeScript JSX", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 52
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ChangePassword\ChangePassword.tsx", "TypeScript JSX", 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 122
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\Edit\Edit.tsx", "TypeScript JSX", 456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 35, 501
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\Error\ErrorScreen.tsx", "TypeScript JSX", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 25
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ForgotPassword\ForgotPassword.tsx", "TypeScript JSX", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 92
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\HomePage\HomePage.tsx", "TypeScript JSX", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 83
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\LeftHeader\LeftHeader.tsx", "TypeScript JSX", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 94
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\AlphabetFilter.tsx", "TypeScript JSX", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 39
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\Header.tsx", "TypeScript JSX", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 80
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\ListView.tsx", "TypeScript JSX", 273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 35, 321
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\Pagination.tsx", "TypeScript JSX", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 54
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\PersonUtils.tsx", "TypeScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 18
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\ProfileCard.tsx", "TypeScript JSX", 362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 39, 409
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\SettingsModal.tsx", "TypeScript JSX", 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 103
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\TableRow.tsx", "TypeScript JSX", 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 140
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\Types.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\ListView\usePeople.ts", "TypeScript", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 2, 8, 53
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\Loader\LoadingSpinner.tsx", "TypeScript JSX", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 11
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\LoginPage\LoginPage.tsx", "TypeScript JSX", 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 136
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\LogoutButton\LogoutButton.tsx", "TypeScript JSX", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 39
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\Modal\Modal.tsx", "TypeScript JSX", 452, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 29, 495
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\NotAuthenticatedScreen\NotAuthenticatedScreen.tsx", "TypeScript JSX", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 21
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\Person\Person.tsx", "TypeScript JSX", 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 123
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\RegisterPage\Register.tsx", "TypeScript JSX", 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 140
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\RelationModal\AddPersonModal.tsx", "TypeScript JSX", 454, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 31, 498
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\RelationModal\RelationModal.tsx", "TypeScript JSX", 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 160
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\RelationModal\SelectExistingPersonModal.tsx", "TypeScript JSX", 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 183
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\components\deleteRelation\Modal.tsx", "TypeScript JSX", 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 158
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\index.css", "CSS", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 6
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\index.tsx", "TypeScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 20
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\reportWebVitals.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\src\setupTests.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 1, 6
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\tailwind.config.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\tsconfig.json", "JSON with Comments", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"Total", "-", 3723, 12, 14, -1507, 3, 16883, 20, 26, 1, -4, 44, 77, 19292